Column size in KB,Data type,Time in ns,Thread Count,DB type
8                ,int16    ,2732      ,1 threads   ,Column store
8                ,int16    ,2730      ,1 threads   ,Column store
8                ,int16    ,2701      ,1 threads   ,Column store
8                ,int16    ,2753      ,1 threads   ,Column store
8                ,int16    ,2733      ,1 threads   ,Column store
8                ,int16    ,2708      ,1 threads   ,Column store
8                ,int16    ,2720      ,1 threads   ,Column store
16               ,int16    ,5407      ,1 threads   ,Column store
16               ,int16    ,5329      ,1 threads   ,Column store
16               ,int16    ,5355      ,1 threads   ,Column store
16               ,int16    ,5399      ,1 threads   ,Column store
16               ,int16    ,5404      ,1 threads   ,Column store
16               ,int16    ,5397      ,1 threads   ,Column store
16               ,int16    ,5339      ,1 threads   ,Column store
32               ,int16    ,10959     ,1 threads   ,Column store
32               ,int16    ,10963     ,1 threads   ,Column store
32               ,int16    ,10955     ,1 threads   ,Column store
32               ,int16    ,10959     ,1 threads   ,Column store
32               ,int16    ,10961     ,1 threads   ,Column store
32               ,int16    ,10967     ,1 threads   ,Column store
32               ,int16    ,10967     ,1 threads   ,Column store
48               ,int16    ,17078     ,1 threads   ,Column store
48               ,int16    ,17295     ,1 threads   ,Column store
48               ,int16    ,17063     ,1 threads   ,Column store
48               ,int16    ,17058     ,1 threads   ,Column store
48               ,int16    ,16954     ,1 threads   ,Column store
48               ,int16    ,16435     ,1 threads   ,Column store
48               ,int16    ,16128     ,1 threads   ,Column store
64               ,int16    ,21489     ,1 threads   ,Column store
64               ,int16    ,21486     ,1 threads   ,Column store
64               ,int16    ,21468     ,1 threads   ,Column store
64               ,int16    ,21710     ,1 threads   ,Column store
64               ,int16    ,21477     ,1 threads   ,Column store
64               ,int16    ,21476     ,1 threads   ,Column store
64               ,int16    ,21519     ,1 threads   ,Column store
96               ,int16    ,32204     ,1 threads   ,Column store
96               ,int16    ,32208     ,1 threads   ,Column store
96               ,int16    ,32194     ,1 threads   ,Column store
96               ,int16    ,33239     ,1 threads   ,Column store
96               ,int16    ,32210     ,1 threads   ,Column store
96               ,int16    ,32244     ,1 threads   ,Column store
96               ,int16    ,32296     ,1 threads   ,Column store
128              ,int16    ,42941     ,1 threads   ,Column store
128              ,int16    ,43016     ,1 threads   ,Column store
128              ,int16    ,42974     ,1 threads   ,Column store
128              ,int16    ,43397     ,1 threads   ,Column store
128              ,int16    ,42903     ,1 threads   ,Column store
128              ,int16    ,45336     ,1 threads   ,Column store
128              ,int16    ,43070     ,1 threads   ,Column store
256              ,int16    ,98711     ,1 threads   ,Column store
256              ,int16    ,98790     ,1 threads   ,Column store
256              ,int16    ,99033     ,1 threads   ,Column store
256              ,int16    ,99663     ,1 threads   ,Column store
256              ,int16    ,98937     ,1 threads   ,Column store
256              ,int16    ,99256     ,1 threads   ,Column store
256              ,int16    ,98814     ,1 threads   ,Column store
384              ,int16    ,158308    ,1 threads   ,Column store
384              ,int16    ,158192    ,1 threads   ,Column store
384              ,int16    ,158330    ,1 threads   ,Column store
384              ,int16    ,156989    ,1 threads   ,Column store
384              ,int16    ,156938    ,1 threads   ,Column store
384              ,int16    ,157291    ,1 threads   ,Column store
384              ,int16    ,157075    ,1 threads   ,Column store
480              ,int16    ,198765    ,1 threads   ,Column store
480              ,int16    ,198884    ,1 threads   ,Column store
480              ,int16    ,199671    ,1 threads   ,Column store
480              ,int16    ,199262    ,1 threads   ,Column store
